url,height,weight
https://pokemon.com/us/pokedex/1,"2' 04""",15.2 lbs
https://pokemon.com/us/pokedex/2,"3' 03""",28.7 lbs
https://pokemon.com/us/pokedex/3,"6' 07""",220.5 lbs
https://pokemon.com/us/pokedex/4,"2' 00""",18.7 lbs
https://pokemon.com/us/pokedex/5,"3' 07""",41.9 lbs
https://pokemon.com/us/pokedex/6,"5' 07""",199.5 lbs
https://pokemon.com/us/pokedex/7,"1' 08""",19.8 lbs
https://pokemon.com/us/pokedex/8,"3' 03""",49.6 lbs
https://pokemon.com/us/pokedex/9,"5' 03""",188.5 lbs
https://pokemon.com/us/pokedex/10,"1' 00""",6.4 lbs
https://pokemon.com/us/pokedex/11,"2' 04""",21.8 lbs
https://pokemon.com/us/pokedex/12,"3' 07""",70.5 lbs
https://pokemon.com/us/pokedex/13,"1' 00""",7.1 lbs
https://pokemon.com/us/pokedex/14,"2' 00""",22.0 lbs
https://pokemon.com/us/pokedex/15,"3' 03""",65.0 lbs
https://pokemon.com/us/pokedex/16,"1' 00""",4.0 lbs
https://pokemon.com/us/pokedex/17,"3' 07""",66.1 lbs
https://pokemon.com/us/pokedex/18,"4' 11""",87.1 lbs
https://pokemon.com/us/pokedex/19,"1' 00""",7.7 lbs
https://pokemon.com/us/pokedex/20,"2' 04""",40.8 lbs
https://pokemon.com/us/pokedex/21,"1' 00""",4.4 lbs
https://pokemon.com/us/pokedex/22,"3' 11""",83.8 lbs
https://pokemon.com/us/pokedex/23,"6' 07""",15.2 lbs
https://pokemon.com/us/pokedex/24,"11' 06""",143.3 lbs
https://pokemon.com/us/pokedex/25,"1' 04""",13.2 lbs
https://pokemon.com/us/pokedex/26,"2' 07""",66.1 lbs
https://pokemon.com/us/pokedex/27,"2' 00""",26.5 lbs
https://pokemon.com/us/pokedex/28,"3' 03""",65.0 lbs
https://pokemon.com/us/pokedex/29,"1' 04""",15.4 lbs
https://pokemon.com/us/pokedex/30,"2' 07""",44.1 lbs
https://pokemon.com/us/pokedex/31,"4' 03""",132.3 lbs
https://pokemon.com/us/pokedex/32,"1' 08""",19.8 lbs
https://pokemon.com/us/pokedex/33,"2' 11""",43.0 lbs
https://pokemon.com/us/pokedex/34,"4' 07""",136.7 lbs
https://pokemon.com/us/pokedex/35,"2' 00""",16.5 lbs
https://pokemon.com/us/pokedex/36,"4' 03""",88.2 lbs
https://pokemon.com/us/pokedex/37,"2' 00""",21.8 lbs
https://pokemon.com/us/pokedex/38,"3' 07""",43.9 lbs
https://pokemon.com/us/pokedex/39,"1' 08""",12.1 lbs
https://pokemon.com/us/pokedex/40,"3' 03""",26.5 lbs
https://pokemon.com/us/pokedex/41,"2' 07""",16.5 lbs
